" ""Colorado Public Library Statistics""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.lrs.org/public/data/csv/id/43830/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Library,City,County,Visits,ILLs Loaned,ILLs Borrowed,Total Number of Challenges,Total Collection Use,Total Circulation,Annual Operating Hours,Automatic Renewals,Overdue Fines for Children's Books,Overdue Fines for YA Books,Overdue Fines for Adult Books,"Average hours open per week, per outlet",Website Visits,Public Access Internet Computers,Total Print Expenditures,Total Collection Expenditures,Miscellaneous Operating Expenditures,Total Operating Expenditures,Capital Expenditures,Staff Salaries,Number of Bookmobiles,Staff Expenditures per Capita,Materials Expenditures per Capita,Other Expenditures per Capita,Total Expenditures per Capita,Local Revenue per Capita,Staff Expenditures as Percent of Total Operating Expenditures,Materials Expenditures as Percent of Total Operating Expenditures,LSA Population,Legal Basis,LSA Registered Borrowers,Number of Non-Resident Registered Borrowers,Total Registered Borrowers,"Staff per 1,000 Served",Print Volumes per Capita,Registration as Percent of Population,Library Visits per Capita,Circulation per Capita,Number of individuals directly engaged,Number of individuals exposed to the library,Circulation per Capita,"Program Attendance per 1,000 Served",Total Programs,Total Program Attendance,Local Capital Revenue,State Capital Revenue,Federal Capital Revenue,Other Capital Revenue,Total Capital Revenue,City General Fund,County General Fund,City Sales Tax,County Sales Tax,City Mill Levy,County Mill Levy,District Mill Levy,Total Local Operating Revenue,Total State Operating Revenue,Total Federal Operating Revenue,Other Operating Revenue,Total Operating Revenue,Non-Supervising Librarian Salary (high),Non-Supervising Librarian Salary (low),MLS Required - Librarian,Library Assistant (high),Library Assistant (low),Library Clerk Hourly (high),Library Clerk Hourly (low),ALA-MLS Librarians (FTE),Total Librarians (FTE),Other Paid Staff (FTE),Total Staff (FTE)
 ,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
Aguilar Public Library,AGUILAR,LAS ANIMAS,690,0,0,0,"1,040","1,040","1,200",Yes,No,No,No,23.1,113,6,"$2,651 ","$3,882 ",$0 ,"$23,964 ",$0 ,"$16,637 ",0,$43.94 ,$8.49 ,$0.00 ,$52.44 ,$20.79 ,84%,16%,457,CI,813,0,813,1.09,13.28,178%,1.51,2.28,Not Collected,Not Collected,2.28,319.47,5,146,$0 ,$0 ,$0 ,$0 ,$0 ,"$9,500 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$9,500 ","$3,500 ",$0 ,"$16,867 ","$29,867 ","$4,287 ",$0 ,No,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,0.5,0,0.5
Akron Public Library,AKRON,WASHINGTON,"4,998",778,650,0,"5,351","5,351","1,900",No,Yes,Yes,Yes,36.5,"2,500",4,"$3,846 ","$5,170 ","$6,786 ","$60,144 ",$0 ,"$38,188 ",0,$27.41 ,$2.94 ,$3.86 ,$34.21 ,$36.09 ,80%,9%,"1,758",CI,648,1,649,0.57,3.01,37%,2.84,3.04,Not Collected,Not Collected,3.04,340.73,40,599,$0 ,$0 ,$0 ,$0 ,$0 ,"$63,438 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$63,438 ","$4,000 ",$0 ,"$5,759 ","$73,197 ",No Data,No Data,No,No Data,No Data,No Data,No Data,0,1,0,1
Alamosa Public Library,ALAMOSA,ALAMOSA,"28,511","4,096","4,695",0,"171,587","170,721","1,956",Yes,No,No,No,37.6,"6,593",27,"$43,032 ","$64,182 ","$22,322 ","$402,613 ","$75,320 ","$255,346 ",0,$32.44 ,$6.59 ,$2.29 ,$41.32 ,$38.97 ,79%,16%,"9,743",CI,"6,516","2,022","8,538",0.69,3.74,88%,2.93,17.52,Not Collected,Not Collected,17.52,179.21,116,"1,746","$75,320 ",$0 ,$0 ,$0 ,"$75,320 ",$0 ,$0 ,"$379,704 ",$0 ,$0 ,$0 ,$0 ,"$379,704 ","$6,623 ","$5,462 ","$10,824 ","$402,613 ","$44,364 ","$31,712 ",No,$18.40 ,$13.64 ,$14.36 ,$12.00 ,0,3,3.7,6.7
Arapahoe Library District,ENGLEWOOD,ARAPAHOE,"697,548","28,677","48,107",0,"4,260,690","3,838,094","20,027",Yes,No,No,No,38.5,"3,218,424",255,"$894,336 ","$4,189,202 ","$13,600,277 ","$39,730,102 ","$2,875,726 ","$16,112,408 ",2,$80.94 ,$15.45 ,$50.17 ,$146.57 ,$152.84 ,55%,11%,"271,063",LD,"95,282","90,550","185,832",1.09,1.45,69%,2.57,14.16,Not Collected,Not Collected,14.16,194.44,"2,289","52,705",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$2,726,907 ",$0 ,$0 ,$0 ,$0 ,"$38,701,765 ","$41,428,672 ","$59,035 ","$8,614 ","$560,217 ","$42,056,538 ","$75,597 ","$51,136 ",Yes,$25.88 ,$18.39 ,$21.89 ,$18.00 ,27.75,44.38,250.3,294.68
Aurora Public Library,AURORA,ARAPAHOE,"365,986",618,466,0,"1,067,377","1,034,301","14,448",Yes,No,Yes,Yes,46.3,"1,567,244",236,"$149,358 ","$586,098 ","$887,445 ","$5,445,060 ",$0 ,"$2,983,344 ",0,$11.81 ,$1.74 ,$2.64 ,$16.19 ,$16.08 ,73%,11%,"336,390",CI,"271,896",0,"271,896",0.26,0.68,81%,1.09,3.07,Not Collected,Not Collected,3.07,101.94,"1,836","34,292",$0 ,$0 ,$0 ,$0 ,$0 ,"$5,410,757 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$5,410,757 ","$81,900 ",$0 ,"$64,553 ","$5,557,210 ","$58,538 ","$49,597 ",Yes,$22.51 ,$19.50 ,$19.87 ,$16.98 ,17,18,70.5,88.5
Baca County Public Library,SPRINGFIELD,BACA,"10,894",0,0,0,"3,212","3,212","2,652",No,No,No,No,17,No Data,6,"$8,000 ","$11,100 ","$3,500 ","$82,157 ",$0 ,"$41,509 ",0,$19.42 ,$3.19 ,$1.01 ,$23.62 ,$0.00 ,82%,14%,"3,478",CO,891,0,891,0.86,4.41,26%,3.13,0.92,Not Collected,Not Collected,0.92,12.08,5,42,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$5,000 ",$0 ,$0 ,"$5,000 ","$10,500 ",No Data,No,No Data,No Data,No Data,No Data,0,3,0,3
Basalt Regional Library District,BASALT,EAGLE,"63,241","33,057","11,480",0,"154,876","123,865","2,860",No,No,No,No,55,"52,605",47,"$45,766 ","$92,143 ","$560,732 ","$1,549,214 ",$0 ,"$807,368 ",0,$73.24 ,$7.53 ,$45.82 ,$126.58 ,$123.73 ,58%,6%,"12,239",LD,"13,090","14,420","27,510",1.39,4.02,225%,5.17,10.12,Not Collected,Not Collected,10.12,555.27,395,"6,796",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,514,358 ","$1,514,358 ","$5,943 ",$0 ,"$81,647 ","$1,601,948 ","$55,000 ","$47,253 ",No,$28.06 ,$16.00 ,No Data,No Data,1,4,13,17
Berthoud Community Library District,BERTHOUD,LARIMER,"25,691",0,104,0,"50,865","50,865","2,264",No,No,No,No,43.5,"29,854",10,"$26,975 ","$48,192 ","$315,539 ","$625,895 ",$0 ,"$242,474 ",0,$11.02 ,$2.03 ,$13.27 ,$26.32 ,$27.18 ,42%,8%,"23,783",LD,"7,412","1,514","8,926",0.23,0.81,38%,1.08,2.14,Not Collected,Not Collected,2.14,118.61,262,"2,821",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$646,329 ","$646,329 ","$12,466 ",$0 ,"$12,414 ","$671,209 ","$48,173 ","$48,173 ",Yes,$17.53 ,$15.62 ,$13.15 ,$12.78 ,2,2,3.53,5.53
Boulder Public Library,BOULDER,BOULDER,"346,114","63,830","104,955",0,"1,534,866","1,323,792","5,588",Yes,No,No,No,21.5,"1,260,106",63,"$335,940 ","$1,095,828 ","$1,257,422 ","$7,344,116 ","$1,897,000 ","$3,896,161 ",0,$46.15 ,$10.13 ,$11.63 ,$67.90 ,$75.22 ,68%,15%,"108,154",CI,"83,120","50,580","133,700",0.69,1.62,124%,3.2,12.24,Not Collected,Not Collected,12.24,214.08,"2,716","23,154","$1,897,000 ",$0 ,$0 ,$0 ,"$1,897,000 ","$6,798,340 ",$0 ,$0 ,$0 ,"$1,337,171 ",$0 ,$0 ,"$8,135,511 ","$25,048 ",$0 ,"$895,176 ","$9,055,735 ","$88,478 ","$58,374 ",Yes,$30.55 ,$18.21 ,$18.33 ,$17.42 ,23.25,26.75,47.5,74.25
Broomfield/Eisenhower Public Library,BROOMFIELD,BROOMFIELD,"195,200",0,306,0,"775,835","716,100","3,412",Yes,No,No,No,65.6,"247,406",39,"$150,805 ","$279,775 ","$185,638 ","$2,799,347 ","$134,390 ","$1,774,504 ",0,$31.34 ,$3.76 ,$2.49 ,$37.59 ,$40.18 ,83%,10%,"74,470",CC,"33,517","22,777","56,294",0.44,1.31,76%,2.62,9.62,Not Collected,Not Collected,9.62,224.04,823,"16,684",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$2,991,838 ",$0 ,$0 ,"$2,991,838 ","$20,705 ",$0 ,"$44,872 ","$3,057,415 ","$68,141 ","$36,400 ",No,$23.12 ,$20.65 ,$27.08 ,$12.35 ,13.05,15.2,17.57,32.77
Burlington Public Library,BURLINGTON,KIT CARSON,"11,116",701,"1,116",0,"14,469","14,469","2,344",No,No,Yes,Yes,45.1,No Data,4,"$12,307 ","$12,707 ","$23,769 ","$150,564 ","$19,827 ","$82,150 ",0,$36.02 ,$4.01 ,$7.51 ,$47.54 ,$62.12 ,76%,8%,"3,167",CI,689,252,941,0.55,2.02,30%,3.51,4.57,Not Collected,Not Collected,4.57,382.38,111,"1,211","$19,827 ",$0 ,$0 ,$0 ,"$19,827 ","$196,749 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$196,749 ","$4,000 ","$5,500 ","$6,500 ","$212,749 ",No Data,No Data,No,No Data,No Data,No Data,No Data,0,1.75,0,1.75
Canon City Public Library,CANON CITY,FREMONT,"39,445","5,753","5,404",0,"175,405","153,708","3,536",Yes,No,No,No,34,"49,485",40,"$53,916 ","$101,425 ","$24,602 ","$965,376 ",$0 ,"$617,475 ",0,$48.87 ,$5.91 ,$1.43 ,$56.21 ,$53.85 ,87%,11%,"17,175",CI,"23,227",986,"24,213",0.93,3.2,141%,2.3,8.95,Not Collected,Not Collected,8.95,837.9,496,"14,391",$0 ,$0 ,$0 ,$0 ,$0 ,"$914,860 ","$10,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$924,860 ","$5,925 ","$7,285 ","$90,941 ","$1,029,011 ","$49,483 ","$45,947 ",No,$18.04 ,$17.77 ,$15.55 ,$15.32 ,2,2,14,16
Clear Creek County Library District,GEORGETOWN,CLEAR CREEK,"28,865",0,"1,551",0,"78,200","65,584","5,168",No,No,No,No,33.1,"51,764",77,"$25,709 ","$43,207 ","$277,244 ","$964,150 ","$27,882 ","$514,829 ",0,$68.12 ,$4.57 ,$29.34 ,$102.04 ,$81.78 ,67%,4%,"9,449",LD,"5,139",314,"5,453",1.15,3.18,58%,3.05,6.94,Not Collected,Not Collected,6.94,544.29,439,"5,143",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$772,712 ","$772,712 ","$5,500 ","$10,799 ","$23,647 ","$812,658 ",No Data,No Data,No,$24.09 ,$17.36 ,$16.76 ,$14.04 ,1,9.99,0.86,10.85
Clearview Library District (Windsor-Severance),WINDSOR,WELD,"110,101","3,946","3,368",0,"451,017","427,326","3,615",Yes,No,No,Yes,34.8,"227,466",19,"$79,663 ","$266,549 ","$1,360,228 ","$3,544,212 ",$0 ,"$1,531,917 ",1,$59.23 ,$8.23 ,$42.02 ,$109.48 ,$143.63 ,54%,8%,"32,374",LD,"21,639","7,268","28,907",0.91,1.94,89%,3.4,13.2,Not Collected,Not Collected,13.2,294.37,786,"9,530",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$4,649,752 ","$4,649,752 ","$17,573 ",$0 ,"$1,113,379 ","$5,780,704 ","$64,636 ","$58,000 ",Yes,$23.20 ,$16.64 ,$16.22 ,$12.56 ,4.8,8.8,20.59,29.39
Conejos County Library District,LA JARA,CONEJOS,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,"7,584",LD,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,Not Collected,Not Collected,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
Cortez Public Library,CORTEZ,MONTEZUMA,"161,720",68,358,1,"125,881","125,881","1,820",Yes,No,No,No,35,No Data,40,"$33,684 ","$48,193 ","$99,495 ","$609,191 ",$0 ,"$336,135 ",0,$52.67 ,$5.50 ,$11.36 ,$69.53 ,$73.75 ,76%,8%,"8,762",CI,"12,684","17,061","29,745",0.8,6.12,339%,18.46,14.37,Not Collected,Not Collected,14.37,19.74,27,173,$0 ,$0 ,$0 ,$0 ,$0 ,"$646,195 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$646,195 ","$4,500 ","$5,626 ","$28,800 ","$685,121 ",No Data,No Data,No,$21.96 ,$14.00 ,$17.00 ,$12.85 ,0,1,6,7
Costilla County Public Library,SAN LUIS,COSTILLA,"1,027",0,0,0,0,0,"2,864",No,Yes,No,No,27.5,0,11,"$1,079 ","$3,079 ","$31,534 ","$100,197 ","$3,000 ","$59,084 ",0,$18.12 ,$0.85 ,$8.71 ,$27.68 ,$27.68 ,65%,3%,"3,620",CO,704,0,704,0.44,0.39,19%,0.28,0,Not Collected,Not Collected,0,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$62,084 ",$0 ,"$38,112 ",$0 ,$1 ,$0 ,"$100,197 ",$0 ,$0 ,$0 ,"$100,197 ",$0 ,$0 ,Yes,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,0.8,0.8,1.6
Delta County Public Library District,HOTCHKISS,DELTA,"74,492","26,938","22,019",0,"252,589","204,624","4,316",No,Yes,Yes,Yes,16.6,"123,889",54,"$48,030 ","$109,110 ","$365,611 ","$1,155,161 ","$53,822 ","$576,988 ",0,$21.47 ,$3.44 ,$11.54 ,$36.45 ,$40.93 ,59%,9%,"31,692",LD,"22,171",892,"23,063",0.52,2.88,73%,2.35,6.46,Not Collected,Not Collected,6.46,156.98,268,"4,975","$50,000 ",$0 ,$0 ,$0 ,"$50,000 ",$0 ,"$181,866 ",$0 ,"$87,967 ",$0 ,$0 ,"$1,027,260 ","$1,297,093 ","$14,184 ","$92,226 ","$46,950 ","$1,450,453 ",$0 ,$0 ,No,$19.70 ,$14.40 ,$0.00 ,$0.00 ,0,3.45,12.95,16.4
Denver Public Library,DENVER,DENVER,"1,171,120","57,627","90,914",1,"6,566,491","6,082,281","34,802",Yes,No,No,No,24.8,"5,341,636","1,526","$2,288,347 ","$6,011,437 ","$3,966,145 ","$46,785,092 ","$184,571 ","$26,201,611 ",1,$51.29 ,$8.38 ,$5.53 ,$65.19 ,$63.27 ,79%,13%,"717,632",CI,"302,000","147,224","449,224",0.64,1.82,63%,1.63,8.48,Not Collected,Not Collected,8.48,292.93,"9,982","210,215","$154,763 ",$0 ,$0 ,$0 ,"$154,763 ","$45,405,463 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$45,405,463 ","$155,325 ","$83,941 ","$1,898,594 ","$47,543,323 ","$78,652 ","$11,505 ",Yes,$29.19 ,$17.91 ,$22.97 ,$15.00 ,139,139,322.25,461.25
Dolores Library District/Montezuma County,DOLORES,MONTEZUMA,"15,307","1,832","3,616",1,"32,086","31,886","1,984",Yes,No,No,No,38.2,"16,800",23,"$9,494 ","$16,981 ","$87,209 ","$299,673 ","$17,711 ","$177,506 ",0,$52.34 ,$4.55 ,$23.35 ,$80.23 ,$78.72 ,65%,6%,"3,735",LD,"3,514",467,"3,981",1.2,4.97,107%,4.1,8.54,Not Collected,Not Collected,8.54,462.92,65,"1,729",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$294,017 ","$294,017 ","$8,646 ","$1,479 ","$17,299 ","$321,441 ",No Data,No Data,No,$17.68 ,$15.00 ,$15.00 ,$13.00 ,0,0,4.5,4.5
Douglas County Libraries,CASTLE ROCK,DOUGLAS,"1,158,320","15,545","43,762",4,"6,259,961","5,911,422","21,008",Yes,Yes,Yes,Yes,57.7,"1,905,116",205,"$1,099,203 ","$3,847,531 ","$5,044,850 ","$24,699,615 ","$1,849,972 ","$12,774,046 ",0,$42.80 ,$10.42 ,$13.66 ,$66.88 ,$80.30 ,64%,16%,"369,287",LD,"217,755","22,633","240,388",0.64,1.2,65%,3.14,16.01,Not Collected,Not Collected,16.01,146.11,"2,279","53,958",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$29,655,129 ","$29,655,129 ",$0 ,"$64,761 ","$3,655,319 ","$33,375,209 ","$68,889 ","$24,472 ",No,$21.95 ,$16.49 ,$19.32 ,$15.97 ,18.9,51.35,186.53,237.88
Durango Public Library,DURANGO,LA PLATA,"130,774",142,310,0,"263,720","259,512","1,813",No,No,No,No,34.9,"317,944",28,"$154,871 ","$240,787 ","$322,111 ","$2,405,363 ",$0 ,"$1,348,146 ",0,$32.74 ,$4.28 ,$5.72 ,$42.74 ,$42.74 ,77%,10%,"56,277",CI,"26,711","1,791","28,502",0.61,1.3,51%,2.32,4.61,Not Collected,Not Collected,4.61,54.59,100,"3,072",$0 ,$0 ,$0 ,$0 ,$0 ,"$216,654 ",$0 ,$0 ,"$2,188,710 ",$0 ,$0 ,$0 ,"$2,405,364 ","$14,385 ","$20,191 ",$0 ,"$2,439,940 ","$66,765 ","$63,617 ",Yes,$23.73 ,$17.54 ,$12.98 ,$12.98 ,7,7,27.5,34.5
Eagle Valley Library District,EAGLE,EAGLE,"230,690","146,830","21,857",0,"335,293","233,623","8,263",Yes,No,Yes,Yes,53,"130,795",49,"$290,247 ","$510,593 ","$1,259,166 ","$4,518,983 ","$28,273 ","$2,032,167 ",0,$60.51 ,$11.24 ,$27.71 ,$99.46 ,$118.29 ,61%,11%,"45,436",LD,"24,523","2,667","27,190",0.75,3.16,60%,5.08,5.14,Not Collected,Not Collected,5.14,421.32,"1,198","19,143","$10,000 ",$0 ,$0 ,$0 ,"$10,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$5,374,422 ","$5,374,422 ","$11,688 ",$0 ,"$389,025 ","$5,775,135 ","$79,352 ","$57,416 ",Yes,$30.00 ,$20.00 ,$24.00 ,$18.00 ,15,15,19.28,34.28
