" ""Colorado Public Library Statistics""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Cheyenne County Library District,CHEYENNE WELLS,CHEYENNE,"2,232",0,32,0,"5,117","4,989","1,151",No,No,No,No,22.1,"2,255",5,"$10,126 ","$13,691 ","$21,365 ","$78,867 ",$0 ,"$40,698 ",0,$29.13 ,$9.10 ,$14.21 ,$52.44 ,$59.83 ,56%,17%,"1,504",LD,396,81,477,1,10.73,32%,1.48,3.32,Not Collected,Not Collected,3.32,581.78,13,875,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$89,989 ","$89,989 ","$4,000 ",$0 ,"$1,519 ","$95,508 ",No Data,No Data,No,$14.00 ,$14.00 ,$13.00 ,$13.00 ,0,1.5,0,1.5
East Morgan County Library District/Brush,BRUSH,MORGAN,"43,324","4,008","1,345",0,"139,289","110,425","3,016",Yes,No,No,No,58,"132,363",29,"$37,000 ","$79,000 ","$295,499 ","$1,022,149 ","$21,000 ","$422,000 ",0,$82.10 ,$10.01 ,$37.46 ,$129.57 ,$124.98 ,63%,8%,"7,889",LD,"7,419","1,763","9,182",1.43,4.89,116%,5.49,14,Not Collected,Not Collected,14,"1,434.15",422,"11,314",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$985,942 ","$985,942 ","$4,500 ","$67,411 ","$42,371 ","$1,100,224 ","$31,212 ","$21,060 ",No,$17.96 ,$13.00 ,$13.00 ,$12.91 ,2,5,6.3,11.3
East Routt Library District,STEAMBOAT SPRINGS,ROUTT,"147,759","103,951","31,286",0,"359,336","283,582","2,594",No,No,No,No,49.9,"167,097",12,"$150,343 ","$458,211 ","$742,870 ","$2,348,634 ","$64,048 ","$976,574 ",0,$61.09 ,$24.39 ,$39.55 ,$125.03 ,$141.72 ,49%,20%,"18,785",LD,"16,172","1,562","17,734",1.86,3.45,94%,7.87,15.1,Not Collected,Not Collected,15.1,930.26,458,"17,475",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$2,662,214 ","$2,662,214 ","$6,439 ",$0 ,"$60,264 ","$2,728,917 ",No Data,No Data,Yes,$23.00 ,$16.75 ,$17.50 ,$15.50 ,5,5,30,35
Elbert County Library District,ELIZABETH,ELBERT,"27,831","10,239","10,244",0,"365,021","365,021","8,370",Yes,No,No,No,40.2,"28,000",32,"$44,600 ","$73,850 ","$206,690 ","$930,449 ",$0 ,"$482,109 ",0,$23.96 ,$2.72 ,$7.62 ,$34.30 ,$43.51 ,70%,8%,"27,123",LD,"8,208",769,"8,977",0.26,2.38,33%,1.03,13.46,Not Collected,Not Collected,13.46,114.92,"2,419","3,117",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$140,000 ",$0 ,$0 ,"$1,040,000 ","$1,180,000 ","$8,000 ",$0 ,"$1,075 ","$1,189,075 ","$19,808 ","$1,804 ",No,$15.65 ,$12.12 ,$12.12 ,$12.12 ,1.8,6.18,1,7.18
Englewood Public Library,ENGLEWOOD,ARAPAHOE,"37,923",0,0,0,"134,323","134,323","2,640",Yes,Yes,Yes,Yes,50.8,"368,761",12,"$73,009 ","$151,413 ","$253,680 ","$1,202,448 ",$0 ,"$665,643 ",0,$23.69 ,$4.50 ,$7.54 ,$35.73 ,$35.77 ,66%,13%,"33,657",CI,"21,980","9,767","31,747",0.39,1.92,94%,1.13,3.99,Not Collected,Not Collected,3.99,225.24,640,"7,581",$0 ,$0 ,$0 ,$0 ,$0 ,"$1,203,803 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,203,803 ","$9,743 ",$0 ,"$6,500 ","$1,220,046 ","$63,000 ",No Data,Yes,$22.00 ,$18.00 ,No Data,No Data,6,6,7,13
Estes Valley Public Library District,ESTES PARK,LARIMER,"76,061",0,"3,196",0,"148,522","145,834","2,489",Yes,No,No,No,47.9,"182,403",12,"$63,563 ","$171,023 ","$447,006 ","$1,848,799 ",$0 ,"$919,759 ",0,$104.65 ,$14.54 ,$38.01 ,$157.20 ,$172.10 ,67%,9%,"11,761",LD,"10,965","1,138","12,103",1.41,2.34,103%,6.47,12.4,Not Collected,Not Collected,12.4,357.62,367,"4,206",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$2,024,063 ","$2,024,063 ","$5,225 ",$0 ,"$230,421 ","$2,259,709 ","$55,301 ","$40,040 ",No,$19.50 ,$15.71 ,$16.43 ,$12.32 ,2,6.7,9.9,16.6
Flagler Community Library,FLAGLER,KIT CARSON,"2,720",960,848,0,"3,645","3,645","2,000",Yes,No,No,No,38.5,690,4,"$2,720 ","$8,226 ",$283 ,"$25,011 ","$4,108 ","$15,330 ",0,$29.05 ,$14.48 ,$0.50 ,$44.03 ,$7.92 ,66%,33%,568,CI,409,52,461,1.76,15.38,81%,4.79,6.42,Not Collected,Not Collected,6.42,91.55,13,52,"$16,000 ",$0 ,$0 ,$0 ,"$16,000 ","$4,500 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$4,500 ","$1,500 ",$0 ,$0 ,"$6,000 ",$0 ,$0 ,No,$0.00 ,$0.00 ,$13.50 ,$12.56 ,0,1,0,1
Fort Morgan Public Library,FORT MORGAN,MORGAN,"69,189","2,182","2,752",0,"43,021","43,021","2,771",No,No,No,No,53.3,No Data,24,"$28,106 ","$36,505 ","$122,913 ","$705,880 ","$8,000 ","$330,403 ",0,$47.31 ,$3.16 ,$10.64 ,$61.11 ,$63.98 ,77%,5%,"11,551",CI,"8,301","3,358","11,659",0.69,2.8,101%,5.99,3.72,Not Collected,Not Collected,3.72,230.63,158,"2,664","$8,000 ",$0 ,$0 ,$0 ,"$8,000 ","$739,003 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$739,003 ","$4,759 ",$0 ,$0 ,"$743,762 ",No Data,No Data,No,$19.57 ,$16.22 ,$13.70 ,$13.36 ,1,5,3,8
Fowler Public Library,FOWLER,OTERO,"5,070",974,499,0,"18,821","10,319","1,176",Yes,No,No,No,22.6,No Data,6,"$1,705 ","$9,038 ","$1,000 ","$39,668 ","$2,000 ","$27,448 ",0,$23.67 ,$7.22 ,$0.80 ,$31.68 ,$53.28 ,75%,23%,"1,252",CI,932,200,"1,132",0.8,10.01,90%,4.05,8.24,Not Collected,Not Collected,8.24,287.54,43,360,$0 ,$0 ,$0 ,$0 ,$0 ,"$15,000 ",$0 ,"$51,706 ",$0 ,$0 ,$0 ,$0 ,"$66,706 ","$5,000 ",$0 ,$0 ,"$71,706 ",No Data,No Data,No,$12.32 ,No Data,No Data,No Data,0,0.7,0.3,1
Garfield County Public Library District,RIFLE,GARFIELD,"236,439","116,003","41,013",0,"488,717","349,692","12,168",Yes,No,No,No,39,"203,759",238,"$440,779 ","$883,563 ","$3,400,988 ","$7,973,393 ","$232,593 ","$3,039,011 ",0,$59.35 ,$14.22 ,$54.72 ,$128.29 ,$158.87 ,46%,11%,"62,150",LD,"59,335","5,175","64,510",1.08,2.22,104%,3.8,5.63,Not Collected,Not Collected,5.63,131.49,624,"8,172",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$3,869,874 ",$0 ,"$6,004,187 ",$0 ,"$9,874,061 ","$15,111 ",$0 ,"$497,122 ","$10,386,294 ","$57,886 ","$47,632 ",No,$24.00 ,$17.03 ,$16.57 ,$12.98 ,5,9.8,57.2,67
Gilpin County Library District,BLACK HAWK,GILPIN,"11,543",760,"2,315",0,"29,745","29,656","2,487",Yes,No,No,No,47.8,"9,893",7,"$13,101 ","$22,734 ","$123,430 ","$367,129 ",$0 ,"$154,862 ",0,$37.55 ,$3.86 ,$20.98 ,$62.39 ,$91.87 ,60%,6%,"5,884",LD,"1,870",985,"2,855",0.72,2.95,49%,1.96,5.04,Not Collected,Not Collected,5.04,214.31,91,"1,261",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$37,555 ",$0 ,"$106,343 ","$396,654 ","$540,552 ","$4,500 ",$0 ,$928 ,"$545,980 ",No Data,No Data,No,$22.71 ,$22.71 ,$15.72 ,$14.10 ,1,1,3.25,4.25
Grand County Library District,GRANBY,GRAND,"112,519","32,924","26,272",1,"204,886","148,774","8,049",No,No,No,No,31,"101,501",23,"$49,309 ","$117,896 ","$656,575 ","$1,854,482 ","$41,516 ","$851,409 ",0,$68.19 ,$7.44 ,$41.46 ,$117.09 ,$185.14 ,58%,6%,"15,838",LD,"12,512","2,602","15,114",1.17,3.51,95%,7.1,9.39,Not Collected,Not Collected,9.39,421.33,554,"6,673",$0 ,$0 ,$0 ,"$2,900 ","$2,900 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$2,932,288 ","$2,932,288 ","$59,562 ",$0 ,"$72,829 ","$3,064,679 ",No Data,No Data,No,$22.33 ,$17.64 ,$15.25 ,$13.03 ,2.85,9.35,9.25,18.6
Gunnison County Public Library,GUNNISON,GUNNISON,"83,625","27,349","16,325",1,"91,203","90,061","5,494",No,No,No,No,52.8,"11,761",14,"$47,469 ","$71,894 ","$289,084 ","$1,059,463 ","$275,095 ","$558,973 ",0,$40.38 ,$4.16 ,$16.71 ,$61.25 ,$81.40 ,66%,7%,"17,298",LD,"11,329","2,571","13,900",0.61,1.86,80%,4.83,5.21,Not Collected,Not Collected,5.21,201.76,513,"3,490",$0 ,"$408,270 ",$0 ,"$75,600 ","$483,870 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,408,091 ","$1,408,091 ","$18,814 ",$0 ,"$30,408 ","$1,457,313 ","$45,986 ","$36,183 ",No,$23.35 ,$16.00 ,$21.62 ,$15.00 ,1,1,9.5,10.5
Haxtun Public Library,HAXTUN,PHILLIPS,704,389,325,0,"1,734","1,734",960,No,No,No,No,18.5,"2,230",1,"$4,248 ","$4,248 ","$10,600 ","$31,884 ",$0 ,"$17,036 ",0,$17.38 ,$4.33 ,$10.82 ,$32.53 ,$29.77 ,53%,13%,980,CI,182,4,186,1.02,9.11,19%,0.72,1.77,Not Collected,Not Collected,1.77,81.63,12,80,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$15,883 ",$0 ,"$13,291 ",$0 ,$0 ,"$29,174 ","$3,500 ",$0 ,$0 ,"$32,674 ",No Data,No Data,No,No Data,No Data,No Data,No Data,No Data,1,0,1
High Plains Library District (Weld County),GREELEY,WELD,"675,200","40,750","19,145",2,"2,100,491","1,746,513","36,163",No,No,No,No,38.6,"393,734",496,"$812,773 ","$1,828,874 ","$5,202,747 ","$20,342,206 ","$5,874,791 ","$10,190,968 ",2,$40.72 ,$5.59 ,$15.92 ,$62.23 ,$139.48 ,65%,9%,"326,891",LD,"103,860","7,603","111,463",0.6,1.5,34%,2.07,5.34,Not Collected,Not Collected,5.34,255.82,"5,969","83,626","$895,531 ",$0 ,$0 ,$0 ,"$895,531 ","$1,292,520 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$44,301,611 ","$45,594,131 ","$79,784 ",$0 ,"$2,495,999 ","$48,169,914 ","$64,521 ","$47,687 ",Yes,$22.50 ,$16.63 ,$17.15 ,$12.68 ,43.1,56.49,140.17,196.66
Hinsdale Library District/Lake City,LAKE CITY,HINSDALE,"5,066",No Data,13,0,"26,797","26,797","1,040",No,No,No,No,20,"1,887",2,"$10,236 ","$17,036 ","$51,263 ","$126,833 ",$0 ,"$52,697 ",0,$75.33 ,$21.93 ,$65.98 ,$163.23 ,$118.50 ,46%,13%,777,LD,"1,323",No Data,"1,323",5.15,24.73,170%,6.52,34.49,Not Collected,Not Collected,34.49,200.77,12,156,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$92,077 ","$92,077 ","$3,500 ",$0 ,"$31,297 ","$126,874 ",$0 ,$0 ,No,$18.81 ,$12.48 ,$12.24 ,$10.00 ,0,1,3,4
Holly Public Library,HOLLY,PROWERS,"2,002",0,65,0,"1,378","1,378","1,040",No,No,No,No,20,0,3,"$3,488 ","$3,547 ",$862 ,"$17,765 ",$0 ,"$12,406 ",0,$15.94 ,$4.23 ,$1.03 ,$21.20 ,$7.38 ,75%,20%,838,CI,470,0,470,0.6,7.48,56%,2.39,1.64,Not Collected,Not Collected,1.64,292.36,50,245,$0 ,$0 ,$0 ,$0 ,$0 ,"$2,000 ",$0 ,$0 ,$0 ,$0 ,"$4,187 ",$0 ,"$6,187 ","$3,500 ",$0 ,"$9,000 ","$18,687 ",$0 ,$0 ,No,$12.32 ,$12.32 ,$12.32 ,$12.32 ,0,0.25,0.25,0.5
Holyoke/Heginbotham Library,HOLYOKE,PHILLIPS,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,"2,346",CI,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,Not Collected,Not Collected,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
Hugo Public Library,HUGO,LINCOLN,"2,125",354,117,0,"3,387","3,384",980,Yes,No,No,No,18.9,"2,219",3,"$5,135 ","$6,200 ","$4,062 ","$23,538 ",$0 ,"$12,501 ",0,$16.93 ,$7.91 ,$5.18 ,$30.02 ,$22.32 ,56%,26%,784,CI,133,21,154,0.64,10.01,20%,2.71,4.32,Not Collected,Not Collected,4.32,159.44,8,125,$0 ,$0 ,$0 ,$0 ,$0 ,"$17,500 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$17,500 ","$4,500 ",$0 ,"$1,100 ","$23,100 ",No Data,No Data,No,No Data,No Data,No Data,No Data,0,0.5,0,0.5
Ignacio Community Library District,IGNACIO,LA PLATA,"42,589",22,19,0,"24,297","24,297","3,152",No,No,No,No,60.6,"20,663",13,"$13,950 ","$22,403 ","$99,820 ","$408,051 ",$0 ,"$240,568 ",0,$45.49 ,$3.57 ,$15.88 ,$64.93 ,$51.66 ,70%,5%,"6,284",LD,"5,285","3,086","8,371",1.19,3.25,133%,6.78,3.87,Not Collected,Not Collected,3.87,576.38,325,"3,622",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$30,791 ",$0 ,$0 ,"$293,846 ","$324,637 ","$4,500 ",$0 ,"$79,542 ","$408,679 ",No Data,No Data,No,$19.00 ,$14.50 ,$14.50 ,$14.00 ,1,1,6.5,7.5
Jackson County Public Library,WALDEN,JACKSON,"3,907",362,155,0,"5,023","5,023","1,805",No,No,No,No,34.7,0,4,"$4,792 ","$5,867 ","$18,330 ","$117,638 ","$36,225 ","$70,160 ",0,$68.86 ,$4.32 ,$13.51 ,$86.69 ,$111.84 ,79%,5%,"1,357",CO,"1,759",201,"1,960",1.61,13.92,144%,2.88,3.7,Not Collected,Not Collected,3.7,285.19,17,387,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$151,768 ",$0 ,"$151,768 ","$5,000 ","$5,500 ",$0 ,"$162,268 ",$0 ,$0 ,No,$14.94 ,$13.39 ,$0.00 ,$0.00 ,0,2.18,0,2.18
Jefferson County Public Library,LAKEWOOD,JEFFERSON,"1,242,213","4,725","3,950",1,"9,843,592","8,604,530","25,043",Yes,No,No,No,43.8,"2,719,499",372,"$1,931,306 ","$7,271,650 ","$8,274,714 ","$35,564,584 ","$2,148,743 ","$15,213,963 ",1,$34.53 ,$12.54 ,$14.28 ,$61.36 ,$77.35 ,56%,20%,"579,652",CO,"262,122","39,167","301,289",0.54,1.36,52%,2.14,14.84,Not Collected,Not Collected,14.84,71.29,"2,417","41,325","$2,193,145 ","$28,279 ",$0 ,$0 ,"$2,221,424 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$44,835,152 ",$0 ,"$44,835,152 ","$226,169 ","$283,030 ","$115,904 ","$45,460,255 ","$76,101 ","$31,002 ",Yes,$27.12 ,$16.75 ,$17.60 ,$12.56 ,76.5,76.5,233.7,310.2
John C. Fremont Library District (Florence),FLORENCE,FREMONT,"14,092","2,800","2,900",0,"26,829","26,714","2,014",Yes,No,No,No,38.7,"8,743",9,"$8,145 ","$18,246 ","$66,140 ","$253,367 ","$1,895 ","$138,467 ",0,$20.24 ,$2.19 ,$7.92 ,$30.35 ,$28.56 ,67%,7%,"8,349",LD,"4,267","1,670","5,937",0.58,1.63,71%,1.69,3.2,Not Collected,Not Collected,3.2,76.18,13,636,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$238,444 ","$238,444 ","$4,670 ","$6,865 ","$11,111 ","$261,090 ","$10,130 ",No Data,No,$12.56 ,$12.56 ,$12.56 ,$12.56 ,0,4.65,0.21,4.86
Julesburg Public Library,JULESBURG,SEDGWICK,"4,180",355,201,0,"5,717","5,717","1,950",No,No,No,No,37.5,964,3,"$5,674 ","$7,568 ",$0 ,"$64,907 ",$0 ,"$34,100 ",0,$47.04 ,$6.21 ,$0.00 ,$53.25 ,$73.12 ,88%,12%,"1,219",CI,451,136,587,0.82,4.9,48%,3.43,4.69,Not Collected,Not Collected,4.69,167.35,41,204,$0 ,$0 ,$0 ,$0 ,$0 ,"$89,139 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$89,139 ","$5,000 ","$5,500 ",$0 ,"$99,639 ",No Data,No Data,No,No Data,No Data,No Data,No Data,0,1,0,1
Kiowa County Public Library District,EADS,KIOWA,"3,179",851,701,0,"6,622","6,592","1,425",Yes,Yes,Yes,Yes,27.4,"2,651",4,"$5,344 ","$5,901 ","$29,377 ","$95,449 ","$4,265 ","$50,036 ",0,$41.44 ,$4.06 ,$20.23 ,$65.74 ,$39.35 ,63%,6%,"1,452",LD,478,18,496,0.96,5.1,34%,2.19,4.54,Not Collected,Not Collected,4.54,155.65,5,226,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$57,135 ","$57,135 ","$4,000 ","$22,318 ","$16,364 ","$99,817 ",No Data,No Data,No,No Data,No Data,No Data,No Data,0,1.4,0,1.4
La Junta/Woodruff Memorial Library,LA JUNTA,OTERO,"36,128",112,"1,147",0,"73,739","68,196","2,798",No,No,No,No,53.8,"5,951",8,"$29,931 ","$54,112 ","$76,432 ","$488,000 ",$0 ,"$258,744 ",0,$48.89 ,$7.40 ,$10.45 ,$66.74 ,$66.74 ,73%,11%,"7,312",CI,"2,499","1,748","4,247",1.5,5.33,58%,4.94,9.33,Not Collected,Not Collected,9.33,445.3,126,"3,256",$0 ,$0 ,$0 ,$0 ,$0 ,"$488,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$488,000 ","$4,500 ",$0 ,"$8,060 ","$500,560 ",No Data,No Data,No,$12.93 ,$12.74 ,$12.11 ,$12.12 ,0,1,10,11
La Veta Public Library District,LA VETA,HUERFANO,"27,154",881,"2,505",0,"29,456","26,642","2,832",No,No,No,No,27.2,"8,316",25,"$13,104 ","$23,747 ","$78,679 ","$246,357 ",$0 ,"$130,284 ",0,$102.51 ,$16.91 ,$56.04 ,$175.47 ,$147.57 ,58%,10%,"1,404",LD,"1,892","1,663","3,555",3.69,6.44,253%,19.34,18.98,Not Collected,Not Collected,18.98,"1,560.54",138,"2,191",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$207,188 ","$207,188 ","$5,000 ","$15,972 ","$23,236 ","$251,396 ","$33,530 ","$20,118 ",No,$16.12 ,$15.06 ,$15.06 ,$12.56 ,0.65,5.18,0,5.18
Lafayette Public Library,LAFAYETTE,BOULDER,"77,319","39,300","38,661",0,"272,060","272,060","2,500",Yes,No,No,No,48.1,"111,629",22,"$107,132 ","$131,332 ","$248,838 ","$1,537,114 ",$0 ,"$950,930 ",0,$38.09 ,$4.32 ,$8.19 ,$50.60 ,$49.24 ,75%,9%,"30,377",CI,"23,262","12,949","36,211",0.58,2.4,119%,2.55,8.96,Not Collected,Not Collected,8.96,365.44,549,"11,101",$0 ,$0 ,$0 ,$0 ,$0 ,"$1,495,879 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,495,879 ","$8,537 ",$0 ,$0 ,"$1,504,416 ","$54,018 ","$26,270 ",No,$18.93 ,$17.25 ,$18.44 ,$15.65 ,4.9,7.5,10.23,17.73
