" ""Colorado Public Library Statistics""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake County Public Library,LEADVILLE,LAKE,"26,993","2,620","8,503",0,"30,407","30,407","1,924",No,No,No,No,37,"23,775",7,"$24,597 ","$37,484 ","$117,864 ","$488,561 ",$0 ,"$263,124 ",0,$45.11 ,$5.07 ,$15.96 ,$66.14 ,$73.61 ,68%,8%,"7,387",CO,"5,150",196,"5,346",0.81,3.41,72%,3.65,4.12,Not Collected,Not Collected,4.12,156.9,56,"1,159",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$543,756 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$543,756 ","$4,500 ","$6,000 ","$5,822 ","$560,078 ","$38,000 ","$34,000 ",No,$12.50 ,$12.40 ,$0.00 ,$0.00 ,1,1,5,6
Lamar Public Library,LAMAR,PROWERS,"48,411","4,011",987,0,"147,581","39,010","2,612",Yes,No,No,No,50.2,"12,880",34,"$21,469 ","$42,149 ","$37,301 ","$326,642 ","$24,613 ","$203,056 ",0,$20.64 ,$3.52 ,$3.11 ,$27.27 ,$27.68 ,76%,13%,"11,978",CI,"4,801",606,"5,407",0.49,3.68,45%,4.04,3.26,Not Collected,Not Collected,3.26,349.56,150,"4,187",$0 ,$0 ,$0 ,$0 ,$0 ,"$331,513 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$331,513 ","$4,943 ",$0 ,"$10,546 ","$347,002 ",No Data,No Data,No,$15.05 ,$13.85 ,$13.20 ,$12.32 ,1,5,0.9,5.9
Las Animas-Bent County Library District,LAS ANIMAS,BENT,"10,111","1,456",800,0,"8,431","8,431","2,600",No,No,No,Yes,50,"13,411",18,"$17,500 ","$20,500 ","$49,525 ","$148,218 ",$0 ,"$72,150 ",0,$15.96 ,$4.18 ,$10.11 ,$30.25 ,$22.91 ,53%,14%,"4,899",LD,"2,300",130,"2,430",0.61,2.69,50%,2.06,1.72,Not Collected,Not Collected,1.72,142.89,188,700,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$9,320 ",$0 ,"$102,928 ",$0 ,"$112,248 ",$0 ,$0 ,"$8,500 ","$120,748 ","$21,100 ","$20,000 ",No,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,1,2,3
Limon Memorial Library,LIMON,LINCOLN,"11,144","3,724","1,660",0,"29,453","29,453","2,396",Yes,No,No,No,46.1,"4,219",14,"$15,101 ","$15,401 ","$1,200 ","$80,484 ",$0 ,"$47,906 ",0,$31.45 ,$7.58 ,$0.59 ,$39.63 ,$60.59 ,79%,19%,"2,031",CI,"1,414",481,"1,895",0.65,10.33,93%,5.49,14.5,Not Collected,Not Collected,14.5,242.25,70,492,$0 ,$0 ,$0 ,$0 ,$0 ,"$123,058 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$123,058 ","$4,000 ",$0 ,$0 ,"$127,058 ",$0 ,$0 ,No,$12.75 ,$12.50 ,$12.50 ,$12.35 ,0,1,0.33,1.33
Lincoln County Bookmobile,LIMON,LINCOLN,"2,516",251,135,0,"8,401","8,401",561,Yes,No,No,No,10.8,"2,219",0,"$11,000 ","$12,285 ","$11,807 ","$48,623 ",$0 ,"$22,725 ",1,$4.33 ,$2.17 ,$2.08 ,$8.58 ,$8.25 ,50%,25%,"5,666",CO,396,24,420,0.13,1.8,7%,0.44,1.48,Not Collected,Not Collected,1.48,62.12,16,352,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$46,762 ",$0 ,"$46,762 ","$4,500 ",$0 ,$0 ,"$51,262 ",$0 ,$0 ,No,$14.74 ,$14.24 ,$0.00 ,$0.00 ,0,0.42,0.31,0.73
Littleton/Bemis Public Library,LITTLETON,ARAPAHOE,"126,921","51,446","19,107",1,"643,860","433,812",55,Yes,Yes,Yes,Yes,1.1,"162,916",47,"$146,196 ","$258,271 ","$330,693 ","$2,648,593 ",$0 ,"$1,543,505 ",0,$45.23 ,$5.67 ,$7.26 ,$58.17 ,$62.48 ,78%,10%,"45,533",CI,"30,882","18,137","49,019",0.64,3.68,108%,2.79,9.53,Not Collected,Not Collected,9.53,243.69,"1,081","11,096",$0 ,$0 ,$0 ,$0 ,$0 ,"$2,844,840 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$2,844,840 ","$12,580 ",$0 ,"$38,339 ","$2,895,759 ","$65,520 ","$58,178 ",Yes,$26.68 ,$18.49 ,$18.63 ,$16.06 ,5.85,11.24,17.9,29.14
Lone Cone Library District (Norwood),NORWOOD,SAN MIGUEL,"24,674",934,282,0,"11,574","11,239","2,019",Yes,No,No,No,38.8,"12,244",14,"$6,170 ","$12,462 ","$293,081 ","$551,466 ",$0 ,"$207,231 ",0,$111.53 ,$5.65 ,$132.92 ,$250.10 ,$191.73 ,45%,2%,"2,205",LD,941,332,"1,273",2.49,5.01,58%,11.19,5.1,Not Collected,Not Collected,5.1,"1,231.75",204,"2,716",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$422,763 ","$422,763 ","$4,000 ","$9,600 ","$78,084 ","$514,447 ",$0 ,$0 ,No,No Data,No Data,$16.00 ,$13.00 ,1,1,4.5,5.5
Longmont Public Library,LONGMONT,BOULDER,"141,085","97,895","148,103",0,"1,254,017","1,114,017","3,194",Yes,Yes,Yes,Yes,61.4,"706,911",27,"$211,190 ","$367,869 ","$286,670 ","$3,433,501 ",$0 ,"$2,164,933 ",0,$28.03 ,$3.71 ,$2.89 ,$34.64 ,$39.41 ,81%,11%,"99,129",CI,"83,187","9,798","92,985",0.46,2.63,94%,1.42,11.24,Not Collected,Not Collected,11.24,167.89,731,"16,643",$0 ,$0 ,"$32,766 ",$0 ,"$32,766 ","$3,907,067 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$3,907,067 ","$22,890 ","$32,766 ","$35,618 ","$3,998,341 ","$63,578 ","$61,726 ",Yes,$27.80 ,$23.62 ,$17.62 ,$12.32 ,9.25,11,35,46
Louisville Public Library,LOUISVILLE,BOULDER,"85,592",0,0,0,"606,453","494,916","2,344",Yes,No,No,Yes,45.1,"96,327",26,"$85,007 ","$148,869 ","$160,840 ","$1,573,883 ",$0 ,"$1,026,855 ",0,$36.89 ,$4.34 ,$4.69 ,$45.93 ,$44.77 ,80%,9%,"34,270",CI,"15,978","8,195","24,173",0.49,2.05,71%,2.5,14.44,Not Collected,Not Collected,14.44,188.82,240,"6,471",$0 ,$0 ,$0 ,$0 ,$0 ,"$1,534,370 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,534,370 ","$9,677 ",$0 ,$0 ,"$1,544,047 ","$64,766 ","$48,974 ",Yes,$26.62 ,$19.35 ,$18.62 ,$14.14 ,8,8,8.75,16.75
Loveland Public Library,LOVELAND,LARIMER,"183,690",0,0,0,"902,876","851,875","2,654",Yes,No,No,No,51,"313,996",71,"$169,642 ","$266,898 ","$414,890 ","$3,178,921 ","$11,197 ","$1,889,635 ",0,$32.71 ,$3.50 ,$5.43 ,$41.64 ,$42.77 ,79%,8%,"76,341",CI,"59,780","17,578","77,358",0.49,1.3,101%,2.41,11.16,Not Collected,Not Collected,11.16,126.28,678,"9,640",$0 ,$0 ,$0 ,$0 ,$0 ,"$3,264,943 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$3,264,943 ","$26,452 ","$109,871 ","$40,974 ","$3,442,240 ","$61,368 ","$50,232 ",No,$20.93 ,$16.93 ,$13.32 ,$13.07 ,10.75,24.33,13.03,37.36
Lyons Regional Library District,LYONS,BOULDER,"15,277","3,051","6,357",0,"47,655","47,213","1,830",Yes,No,No,No,35.2,"13,962",8,"$14,809 ","$31,302 ","$200,966 ","$453,166 ","$118,029 ","$198,832 ",0,$51.31 ,$7.27 ,$46.68 ,$105.27 ,$121.64 ,49%,7%,"4,305",LD,"2,992",214,"3,206",1.16,3.36,74%,3.55,10.97,Not Collected,Not Collected,10.97,414.63,141,"1,785",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$523,673 ","$523,673 ","$4,000 ",$0 ,"$35,625 ","$563,298 ","$24,940 ","$13,717 ",No,$20.50 ,$19.50 ,$16.00 ,No Data,3,3,2,5
Mancos Library District,MANCOS,MONTEZUMA,"14,950","3,007","2,203",1,"19,871","18,234","2,184",No,No,No,No,42,"6,900",9,"$15,142 ","$19,027 ","$87,201 ","$383,501 ","$104,319 ","$232,635 ",0,$74.58 ,$5.12 ,$23.45 ,$103.15 ,$109.38 ,72%,5%,"3,718",LD,"2,278",246,"2,524",1.39,6.76,68%,4.02,4.9,Not Collected,Not Collected,4.9,792.36,248,"2,946",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$406,670 ","$406,670 ","$10,000 ",$0 ,"$88,507 ","$505,177 ","$23,530 ","$17,472 ",No,$13.92 ,$13.19 ,$12.50 ,$12.50 ,0,3.91,1.25,5.16
Meeker Regional Library District,MEEKER,RIO BLANCO,"15,801",No Data,20,No Data,"17,308","17,308",No Data,No,No,No,No,No Data,No Data,15,"$35,509 ","$42,509 ","$129,242 ","$358,124 ","$60,961 ","$143,100 ",0,$50.43 ,$11.50 ,$34.97 ,$96.90 ,$144.93 ,52%,12%,"3,696",LD,"1,378",166,"1,544",0.81,17.43,42%,4.28,4.68,Not Collected,Not Collected,4.68,94.7,80,350,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$535,671 ","$535,671 ",$0 ,$0 ,$0 ,"$535,671 ",No Data,No Data,No Data,No Data,No Data,No Data,No Data,1,1,2,3
Mesa County Public Library District,GRAND JUNCTION,MESA,"659,226","47,261","133,860",0,"1,379,985","1,239,474","14,885",Yes,No,No,No,35.8,"496,296",164,"$365,540 ","$760,232 ","$1,509,497 ","$6,592,438 ","$382,712 ","$3,401,207 ",0,$27.48 ,$4.83 ,$9.59 ,$41.90 ,$47.12 ,66%,12%,"157,323",LD,"72,867","1,079","73,946",0.48,1.1,47%,4.19,7.88,Not Collected,Not Collected,7.88,87.4,938,"13,750",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$7,412,558 ","$7,412,558 ","$81,096 ","$313,943 ","$186,015 ","$7,993,612 ","$56,342 ","$38,355 ",Yes,$20.85 ,$15.00 ,$13.64 ,$13.50 ,13,13,63,76
Moffat County Libraries,CRAIG,MOFFAT,"29,701",0,104,0,"55,221","53,949","3,068",No,Yes,Yes,Yes,19.7,No Data,15,"$24,368 ","$28,983 ","$43,992 ","$309,691 ","$42,386 ","$178,820 ",0,$17.99 ,$2.20 ,$3.34 ,$23.53 ,$29.32 ,76%,9%,"13,160",CO,"8,913",34,"8,947",0.61,7.9,68%,2.26,4.1,Not Collected,Not Collected,4.1,959.04,487,"12,621","$38,000 ",$0 ,$0 ,$0 ,"$38,000 ",$0 ,"$385,871 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$385,871 ","$6,314 ",$0 ,$0 ,"$392,185 ","$36,915 ","$20,000 ",No,$14.00 ,$12.70 ,No Data,No Data,0,2,6,8
Montrose Regional Library District,MONTROSE,MONTROSE,"129,778","20,077","22,714",1,"244,123","236,482","3,968",No,No,No,No,19.1,No Data,28,"$129,923 ","$208,941 ","$730,105 ","$2,500,986 ","$251,362 ","$1,211,678 ",1,$36.67 ,$4.91 ,$17.14 ,$58.72 ,$61.67 ,62%,8%,"42,594",LD,"20,119","1,107","21,226",0.74,2.4,50%,3.05,5.55,Not Collected,Not Collected,5.55,79.64,263,"3,392",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$2,626,595 ","$2,626,595 ","$16,020 ","$13,421 ","$156,711 ","$2,812,747 ","$51,138 ","$38,272 ",Yes,$17.50 ,$13.52 ,No Data,No Data,7.6,14.6,16.76,31.36
Nederland Community Library District,NEDERLAND,BOULDER,"14,555","2,120","3,020",0,"33,260","33,260","19,170",No,No,No,No,368.7,"19,235",8,"$19,142 ","$46,039 ","$231,070 ","$514,473 ",$0 ,"$209,137 ",0,$67.74 ,$13.14 ,$65.94 ,$146.82 ,$139.82 ,46%,9%,"3,504",LD,"4,881",309,"5,190",4,4.06,148%,4.15,9.49,Not Collected,Not Collected,9.49,345.03,179,"1,209","$131,073 ",$0 ,$0 ,"$6,370 ","$137,443 ",$0 ,$0 ,$0 ,"$18,387 ",$0 ,$0 ,"$471,545 ","$489,932 ","$5,000 ",$0 ,"$33,198 ","$528,130 ",No Data,"$32,000 ",No,$19.00 ,$16.50 ,$16.00 ,$14.00 ,0,2,12,14
Northern Chaffee County Library District (Buena Vista),BUENA VISTA,CHAFFEE,"51,753","9,855","10,811",0,"87,666","86,968","2,632",No,No,No,No,50.6,"50,000",10,"$33,655 ","$71,878 ","$225,669 ","$671,498 ",$0 ,"$292,975 ",0,$38.86 ,$7.47 ,$23.45 ,$69.77 ,$66.53 ,56%,11%,"9,624",LD,"4,965",30,"4,995",0.67,2.11,52%,5.38,9.04,Not Collected,Not Collected,9.04,275.77,113,"2,654",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$640,314 ","$640,314 ","$44,154 ",$0 ,"$35,995 ","$720,463 ",No Data,No Data,No,$23.26 ,$22.21 ,$21.36 ,$16.50 ,2,3,3.43,6.43
Northern Saguache County Library District,SAGUACHE,SAGUACHE,"9,683","1,575","1,003",0,"6,466","6,466","3,328",No,No,No,No,21.3,"4,397",6,"$14,687 ","$20,210 ","$101,450 ","$248,728 ",$0 ,"$116,794 ",0,$39.90 ,$6.35 ,$31.85 ,$78.09 ,$74.62 ,51%,8%,"3,185",LD,"2,453",100,"2,553",1.23,2.69,80%,3.04,2.03,Not Collected,Not Collected,2.03,47.1,62,150,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$237,661 ","$237,661 ","$5,000 ",$0 ,"$43,406 ","$286,067 ","$19,744 ","$2,648 ",No,$17.50 ,$17.00 ,$15.00 ,$15.00 ,0,0.53,3.38,3.91
Nucla Public Library,NUCLA,MONTROSE,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,585,CI,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,Not Collected,Not Collected,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
Ouray Library District,OURAY,OURAY,"5,467","1,337","1,129",0,"19,625","19,625","1,868",Yes,No,No,No,35.9,"4,191",8,"$9,049 ","$17,928 ","$42,120 ","$132,479 ","$14,302 ","$67,019 ",0,$45.93 ,$11.37 ,$26.71 ,$84.01 ,$60.02 ,55%,14%,"1,577",LD,"1,915",738,"2,653",0.95,8.9,168%,3.47,12.44,Not Collected,Not Collected,12.44,"2,450.86",220,"3,865",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$94,651 ","$94,651 ","$14,000 ",$0 ,"$44,027 ","$152,678 ","$2,471 ","$1,401 ",No,$0.00 ,$0.00 ,$13.50 ,$13.50 ,0,1.5,0,1.5
Park County Public Library,FAIRPLAY,PARK,"38,456",0,"1,113",0,"46,448","44,882","6,532",No,No,No,No,31.4,"12,514",59,"$20,324 ","$32,797 ","$39,935 ","$279,556 ",$0 ,"$191,561 ",0,$11.67 ,$1.85 ,$2.25 ,$15.78 ,$13.76 ,74%,12%,"17,718",CO,"16,391","1,498","17,889",0.32,2.98,101%,2.17,2.53,Not Collected,Not Collected,2.53,113.56,284,"2,012",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$243,831 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$243,831 ","$6,323 ",$0 ,"$2,975 ","$253,129 ","$13,344 ","$4,484 ",No,$13.36 ,$13.16 ,$12.32 ,$12.32 ,0,5.64,0,5.64
Penrose Community Library District,PENROSE,FREMONT,"6,100","1,710","1,250",0,"21,600","21,600","1,976",No,No,No,No,38,"4,105",5,"$13,454 ","$15,454 ","$82,271 ","$237,098 ",$0 ,"$119,154 ",0,$34.73 ,$3.85 ,$20.50 ,$59.08 ,$56.67 ,59%,7%,"4,013",LD,"2,034",482,"2,516",0.87,2.36,63%,1.52,5.38,Not Collected,Not Collected,5.38,235.48,70,945,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$227,407 ","$227,407 ","$4,000 ",$0 ,"$5,691 ","$237,098 ",$13 ,$13 ,No,$12.56 ,$12.56 ,$12.56 ,$12.56 ,0,2,1.5,3.5
Pikes Peak Library District,COLORADO SPRINGS,EL PASO,"1,201,076","7,438","19,610",1,"7,423,396","6,367,524","36,479",Yes,No,No,No,41.3,"4,142,733",627,"$1,077,560 ","$4,930,481 ","$8,862,375 ","$34,118,114 ","$1,188,096 ","$15,807,023 ",2,$29.98 ,$7.27 ,$13.07 ,$50.32 ,$46.04 ,60%,14%,"677,964",LD,"290,737","7,494","298,231",0.59,0.88,44%,1.77,9.39,Not Collected,Not Collected,9.39,52.05,"3,678","35,289",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$31,212,341 ","$31,212,341 ","$143,445 ","$636,014 ","$4,326,400 ","$36,318,200 ","$75,088 ","$27,529 ",Yes,$25.68 ,$16.83 ,$18.55 ,$15.00 ,63.67,63.67,336.33,400
Pine River Public Library District/Bayfield,BAYFIELD,LA PLATA,"52,854","10,330","9,919",0,"65,908","55,611","3,100",No,No,No,No,59.6,"43,832",86,"$26,854 ","$60,588 ","$231,656 ","$805,803 ",$0 ,"$437,562 ",0,$58.19 ,$6.87 ,$26.25 ,$91.31 ,$94.40 ,64%,8%,"8,825",LD,"7,949","2,649","10,598",1.04,2.27,120%,5.99,6.3,Not Collected,Not Collected,6.3,378.58,300,"3,341",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$833,068 ","$833,068 ","$5,500 ","$6,704 ","$143,793 ","$989,065 ","$48,318 ","$24,106 ",No,$18.91 ,$15.44 ,$14.00 ,$13.00 ,1.75,1.75,7.4,9.15
Pitkin County Library,ASPEN,PITKIN,"55,009","41,760","13,050",0,"167,414","123,680","2,002",No,No,No,No,38.5,"49,508",12,"$122,241 ","$347,575 ","$1,323,719 ","$4,032,702 ",$0 ,"$1,955,929 ",0,$165.40 ,$24.35 ,$92.72 ,$282.46 ,$325.11 ,59%,9%,"14,277",CO,"9,519","1,802","11,321",1.68,5.3,79%,3.85,8.66,Not Collected,Not Collected,8.66,355.4,516,"5,074",$0 ,$0 ,$0 ,"$100,000 ","$100,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$4,641,552 ",$0 ,"$4,641,552 ","$15,273 ","$5,235 ","$242,075 ","$4,904,135 ","$90,944 ","$63,179 ",Yes,$33.80 ,$25.03 ,$28.97 ,$21.46 ,7,10.5,13.5,24
Poudre River Public Library District,FORT COLLINS,LARIMER,"440,200","35,347","52,487",3,"2,984,269","2,353,711","9,068",No,No,No,No,58.1,"49,706",56,"$474,574 ","$1,326,487 ","$2,734,713 ","$9,791,971 ","$204,903 ","$4,409,634 ",0,$27.54 ,$6.37 ,$13.14 ,$47.05 ,$52.32 ,59%,14%,"208,111",LD,"139,225","2,413","141,638",0.45,1.29,68%,2.12,11.31,Not Collected,Not Collected,11.31,75.41,849,"15,694",$0 ,$0 ,$0 ,"($36,697)","($36,697)",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$10,887,726 ","$10,887,726 ","$84,562 ",$0 ,"$1,055,607 ","$12,027,895 ","$76,107 ","$34,070 ",Yes,$27.63 ,$19.76 ,$15.66 ,$13.46 ,11.6,11.6,82,93.6
Pueblo City-County Library District,PUEBLO,PUEBLO,"491,472","2,582","1,106",1,"1,690,721","1,478,042","22,970",Yes,No,No,No,55.2,"5,084,640",507,"$313,895 ","$1,530,303 ","$4,471,568 ","$12,165,691 ","$3,019,614 ","$4,782,581 ",0,$36.36 ,$9.03 ,$26.38 ,$71.77 ,$71.78 ,51%,13%,"169,505",LD,"91,503","3,271","94,774",0.55,1.61,56%,2.9,8.72,Not Collected,Not Collected,8.72,157.71,"2,393","26,733",$0 ,$0 ,$0 ,"$961,844 ","$961,844 ",$0 ,"$1,091,590 ",$0 ,$0 ,$0 ,$0 ,"$11,075,793 ","$12,167,383 ","$37,970 ","$821,702 ","$168,773 ","$13,195,828 ","$56,789 ","$47,766 ",Yes,$20.80 ,$17.35 ,$18.13 ,$12.56 ,26,26,67,93
