" ""Colorado Public Library Statistics""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rampart Regional Library District (Woodland Park),WOODLAND PARK,TELLER,"57,001","30,465","22,306",0,"128,909","128,181","3,431",Yes,Yes,Yes,Yes,33,"62,637",43,"$27,918 ","$39,018 ","$391,543 ","$1,142,858 ",$0 ,"$596,504 ",0,$36.05 ,$1.97 ,$19.82 ,$57.84 ,$69.46 ,62%,3%,"19,759",LD,"14,985","2,405","17,390",0.86,2.6,88%,2.88,6.49,Not Collected,Not Collected,6.49,203.6,571,"4,023",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$141,940 ",$0 ,$0 ,"$1,230,452 ","$1,372,392 ","$5,172 ","$15,635 ","$19,328 ","$1,412,527 ",No Data,No Data,Yes,$18.90 ,$15.00 ,$14.30 ,$13.55 ,3,3,14,17
Rangely Regional Library District,RANGELY,RIO BLANCO,"7,295",0,0,0,"12,208","12,208","1,600",No,Yes,Yes,Yes,30.8,0,9,"$12,533 ","$13,388 ","$56,798 ","$162,986 ","$10,387 ","$80,110 ",0,$34.52 ,$4.98 ,$21.13 ,$60.63 ,$44.40 ,57%,8%,"2,688",LD,"2,174",0,"2,174",0.76,7.83,81%,2.71,4.54,Not Collected,Not Collected,4.54,167.41,51,450,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$119,340 ","$119,340 ","$4,000 ",$0 ,"$38,751 ","$162,091 ",No Data,No Data,No,$15.00 ,$12.56 ,$12.56 ,$12.56 ,0,1.98,0.05,2.03
Rangeview Library District (Adams County),THORNTON,ADAMS,"463,597","13,213","13,482",0,"1,231,295","1,231,295","14,340",No,No,No,No,34.5,"622,839",346,"$1,190,614 ","$2,984,511 ","$5,668,763 ","$16,734,786 ","$578,474 ","$6,770,614 ",1,$20.03 ,$7.40 ,$14.05 ,$41.49 ,$56.09 ,48%,18%,"403,391",LD,"323,479",0,"323,479",0.27,0.69,80%,1.15,3.05,Not Collected,Not Collected,3.05,83.17,"1,457","33,549",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$22,626,320 ","$22,626,320 ","$86,428 ",$0 ,"$2,098,150 ","$24,810,898 ","$92,499 ","$47,486 ",No,$32.08 ,$17.00 ,$23.57 ,$12.85 ,19,35,74.75,109.75
Red Feather Mountain Library District,RED FEATHER LAKES,LARIMER,"13,754","1,531","1,145",0,"33,822","33,516","2,576",No,No,No,No,49.5,"5,404",21,"$33,596 ","$41,039 ","$173,866 ","$402,092 ","$28,788 ","$161,131 ",0,$106.60 ,$23.37 ,$99.01 ,$228.98 ,$197.16 ,47%,10%,"1,756",LD,725,523,"1,248",2.28,4.96,71%,7.83,19.09,Not Collected,Not Collected,19.09,563.78,86,990,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$346,215 ","$346,215 ","$13,665 ","$5,456 ","$20,319 ","$385,655 ","$28,454 ","$12,663 ",No,$17.00 ,$17.00 ,$17.00 ,$17.00 ,1,3.4,0.6,4
Ridgway Public Library District,RIDGWAY,OURAY,"22,354","2,410","2,514",0,"44,873","44,446","2,028",Yes,No,No,No,39,No Data,12,"$35,792 ","$46,593 ","$17,289 ","$279,337 ","$65,313 ","$179,543 ",0,$76.11 ,$16.46 ,$6.11 ,$98.67 ,$118.35 ,77%,17%,"2,831",LD,"3,446",565,"4,011",1.35,6.59,142%,7.9,15.7,Not Collected,Not Collected,15.7,695.87,159,"1,970",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$335,043 ","$335,043 ","$9,000 ",$0 ,"$11,875 ","$355,918 ","$29,110 ","$24,180 ",No,$16.00 ,$12.00 ,$16.00 ,$12.00 ,1,3.83,0,3.83
Rio Grande County Library District,MONTE VISTA,RIO GRANDE,"23,573",658,966,0,"24,784","24,784","4,766",Yes,No,No,No,30.6,"4,430",42,"$33,278 ","$39,679 ","$126,295 ","$321,718 ","$8,329 ","$144,399 ",0,$13.66 ,$3.48 ,$11.08 ,$28.22 ,$26.71 ,48%,12%,"11,400",LD,"12,310",655,"12,965",0.88,4.3,114%,2.07,2.17,Not Collected,Not Collected,2.17,0,0,0,$0 ,$0 ,$0 ,"$53,700 ","$53,700 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$304,473 ","$304,473 ","$5,810 ","$7,343 ","$1,642 ","$319,268 ",$0 ,$0 ,No,$15.00 ,$12.50 ,$0.00 ,$0.00 ,0,7,3,10
Rocky Ford Public Library,ROCKY FORD,OTERO,"60,258",0,0,0,"79,981","76,481","3,250",No,Yes,Yes,Yes,62.5,300,3,"$40,974 ","$42,674 ",$0 ,"$135,202 ","$50,000 ","$88,500 ",0,$23.88 ,$11.02 ,$0.00 ,$34.90 ,"$3,418.54 ",68%,32%,"3,874",CI,"4,332","1,184","5,516",0.77,0.93,142%,15.55,19.74,Not Collected,Not Collected,19.74,28.39,105,110,$0 ,$0 ,$0 ,$0 ,$0 ,"$140,402 ","$6,754,992 ","$1,154,190 ","$1,555,746 ","$272,326 ","$3,365,756 ",$0 ,"$13,243,412 ","$4,000 ",$0 ,$0 ,"$13,247,412 ",$12 ,$0 ,No,$12.00 ,$0.00 ,$0.00 ,$0.00 ,1,3,0,3
San Miguel Library District # 1/Telluride,TELLURIDE,SAN MIGUEL,"92,175","23,173","7,357",1,"223,541","176,528","3,024",Yes,No,No,No,58.2,"56,589",32,"$103,332 ","$279,594 ","$677,657 ","$2,561,178 ","$97,898 ","$1,214,564 ",0,$257.45 ,$44.88 ,$108.77 ,$411.10 ,$507.30 ,63%,11%,"6,230",LD,"8,913","3,568","12,481",3.43,7.22,200%,14.8,28.34,Not Collected,Not Collected,28.34,"2,040.93",655,"12,715",$625 ,$0 ,$0 ,$0 ,$625 ,$0 ,"$151,150 ",$0 ,$0 ,$0 ,$0 ,"$3,009,333 ","$3,160,483 ","$13,964 ",$0 ,"$35,310 ","$3,209,757 ","$64,438 ","$64,397 ",Yes,$26.63 ,$20.00 ,$23.79 ,$21.64 ,6,6,15.4,21.4
Silverton Public Library,SILVERTON,SAN JUAN,"2,000",319,349,0,"8,201","8,201",32,Yes,No,No,No,0.6,"1,000",15,"$6,600 ","$8,000 ",$25 ,"$101,726 ",$0 ,"$75,995 ",0,$150.16 ,$12.82 ,$0.04 ,$163.02 ,$185.90 ,92%,8%,624,CI,600,100,700,3.21,19.23,112%,3.21,13.14,Not Collected,Not Collected,13.14,"1,448.72",113,904,$0 ,$0 ,$0 ,$0 ,$0 ,"$116,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$116,000 ","$8,500 ","$22,217 ",$0 ,"$146,717 ",$0 ,$0 ,No,$15.00 ,$15.00 ,$15.00 ,$15.00 ,0,1,1,2
South Routt Library District,OAK CREEK,ROUTT,"7,674",0,6,0,"7,270","7,270","2,618",Yes,No,No,No,25.2,"2,807",5,"$13,005 ","$15,797 ","$81,428 ","$163,218 ","$207,830 ","$61,275 ",0,$19.69 ,$4.71 ,$24.30 ,$48.71 ,$31.98 ,40%,10%,"3,351",LD,"1,583",43,"1,626",0.6,3.79,49%,2.29,2.17,Not Collected,Not Collected,2.17,208.89,65,700,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$7,191 ",$0 ,$0 ,"$99,970 ","$107,161 ","$193,771 ",$0 ,"$47,031 ","$347,963 ",No Data,No Data,No,$12.90 ,$12.90 ,$12.36 ,$12.36 ,0,0.8,1.2,2
Southern Chaffee County Regional Lib Dist/Salida,SALIDA,CHAFFEE,"158,818","38,973","27,969",0,"181,052","170,575","3,250",No,Yes,Yes,Yes,62.5,"103,839",12,"$64,097 ","$175,205 ","$147,633 ","$819,376 ","$7,817 ","$429,386 ",0,$49.40 ,$17.43 ,$14.69 ,$81.51 ,$96.16 ,61%,21%,"10,052",LD,"9,820","1,861","11,681",1.69,5.75,116%,15.8,16.97,Not Collected,Not Collected,16.97,128.73,137,"1,294",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$966,638 ","$966,638 ","$8,593 ",$0 ,"$144,211 ","$1,119,442 ","$48,671 ","$34,320 ",No,$17.20 ,$14.25 ,$16.69 ,$13.50 ,1,16,1,17
Southern Teller County School/Public Library District,CRIPPLE CREEK,TELLER,"31,854",728,72,0,"35,987","35,727","1,832",Yes,No,No,No,17.6,"1,400",10,"$42,307 ","$54,597 ","$11,350 ","$160,314 ",$0 ,"$78,931 ",0,$18.65 ,$10.79 ,$2.24 ,$31.69 ,$30.60 ,59%,34%,"5,059",LD,"2,171",66,"2,237",0.55,4.87,44%,6.3,7.06,Not Collected,Not Collected,7.06,80.25,46,406,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$154,814 ","$154,814 ","$5,500 ",$0 ,$0 ,"$160,314 ",$0 ,$0 ,No,$18.00 ,$12.56 ,$0.00 ,$0.00 ,1,2.8,0,2.8
Spanish Peaks Library District,WALSENBURG,HUERFANO,"4,921","1,046","1,266",0,"6,602","6,602","1,152",Yes,Yes,Yes,Yes,22.2,"8,333",5,"$4,140 ","$10,572 ","$52,923 ","$180,973 ","$155,000 ","$94,810 ",0,$22.27 ,$2.00 ,$10.03 ,$34.31 ,$39.95 ,65%,6%,"5,275",LD,"7,909",146,"8,055",0.66,3.13,153%,0.93,1.25,Not Collected,Not Collected,1.25,436.4,223,"2,302","$160,000 ",$0 ,$0 ,$0 ,"$160,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$210,715 ","$210,715 ","$4,500 ",$0 ,$0 ,"$215,215 ","$35,620 ",$0 ,Yes,$13.25 ,$13.00 ,$0.00 ,$0.00 ,1,2,1.5,3.5
Sterling Public Library,STERLING,LOGAN,"39,252","3,377","1,266",0,"72,828","72,828","2,839",No,Yes,Yes,Yes,54.6,No Data,24,"$72,885 ","$116,495 ","$103,419 ","$617,182 ",$0 ,"$305,116 ",0,$29.17 ,$8.55 ,$7.59 ,$45.32 ,$43.85 ,64%,19%,"13,618",CI,"8,624","1,449","10,073",0.55,5.6,74%,2.88,5.35,Not Collected,Not Collected,5.35,199.88,150,"2,722",$0 ,$0 ,$0 ,$0 ,$0 ,"$597,141 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$597,141 ","$6,495 ","$7,219 ","$5,856 ","$616,711 ",No Data,No Data,No,$23.54 ,$17.66 ,$20.80 ,$15.60 ,1,5,2.5,7.5
Stratton Public Library,STRATTON,KIT CARSON,609,330,380,0,"4,735","4,735",565,Yes,No,No,No,10.9,0,7,"$4,515 ","$4,651 ","$2,350 ","$18,794 ",$0 ,"$9,954 ",0,$18.00 ,$7.10 ,$3.59 ,$28.69 ,$44.64 ,63%,25%,655,CI,784,20,804,0.76,7.23,123%,0.93,7.23,Not Collected,Not Collected,7.23,334.35,150,219,$0 ,$0 ,$0 ,$0 ,$0 ,"$29,237 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$29,237 ","$4,500 ",$0 ,$0 ,"$33,737 ",$0 ,$0 ,No,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0,0.5,0,0.5
Summit County Library,FRISCO,SUMMIT,"83,149","19,994","22,325",0,"191,836","176,494","25,888",No,No,No,No,166,"46,254",21,"$69,851 ","$146,958 ","$309,685 ","$1,524,830 ",$0 ,"$736,843 ",0,$34.52 ,$4.75 ,$10.01 ,$49.28 ,$46.83 ,70%,10%,"30,941",CO,"10,621","8,205","18,826",0.97,2.34,61%,2.69,5.7,Not Collected,Not Collected,5.7,213.83,410,"6,616",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$1,449,000 ",$0 ,"$1,449,000 ","$14,731 ",$0 ,"$61,738 ","$1,525,469 ","$58,219 ","$40,144 ",No,No Data,No Data,$15.30 ,$15.00 ,1,16,14,30
Trinidad Carnegie Public Library,TRINIDAD,LAS ANIMAS,"17,764","2,097","4,641",0,"48,113","47,209","2,274",No,No,No,No,43.7,No Data,2,"$15,505 ","$27,836 ","$1,925 ","$304,075 ",$0 ,"$219,431 ",0,$19.35 ,$1.96 ,$0.14 ,$21.45 ,$23.19 ,90%,9%,"14,176",CI,"5,359",265,"5,624",0.4,1.08,40%,1.25,3.33,Not Collected,Not Collected,3.33,91.92,59,"1,303",$0 ,$0 ,$0 ,$0 ,$0 ,"$328,807 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$328,807 ","$5,353 ",$0 ,"$14,640 ","$348,800 ","$37,190 ","$18,595 ",No,$17.68 ,No Data,$15.37 ,No Data,0,2.9,2.8,5.7
Upper San Juan Library District,PAGOSA SPRINGS,ARCHULETA,"51,423","2,542","9,414",0,"96,160","93,200","2,795",Yes,No,No,No,53.8,"30,622",14,"$24,615 ","$55,753 ","$123,278 ","$540,676 ","$2,496 ","$292,152 ",0,$28.68 ,$4.42 ,$9.78 ,$42.88 ,$46.22 ,67%,10%,"12,610",LD,"14,426",55,"14,481",0.28,1.62,115%,4.08,7.39,Not Collected,Not Collected,7.39,256.3,509,"3,232",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$582,773 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$582,773 ","$6,345 ",$0 ,"$36,928 ","$626,046 ","$48,410 ","$42,261 ",Yes,$20.34 ,$14.72 ,$0.00 ,$0.00 ,3,3.25,0.33,3.58
Vail Public Library,VAIL,EAGLE,"69,251","21,827","2,448",0,"75,113","68,296","2,667",No,No,No,Yes,51.3,"51,000",9,"$69,126 ","$125,393 ","$162,670 ","$989,612 ",$0 ,"$538,552 ",0,$146.06 ,$26.11 ,$33.87 ,$206.04 ,$198.32 ,71%,13%,"4,803",CI,"4,026","7,747","11,773",1.87,7.15,245%,14.42,14.22,Not Collected,Not Collected,14.22,"1,500.31",565,"7,206",$0 ,$0 ,$0 ,"$38,803 ","$38,803 ","$952,523 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$952,523 ","$7,500 ","$4,330 ","$46,645 ","$1,010,998 ",No Data,No Data,No,$24.48 ,$17.31 ,$19.04 ,$15.60 ,2,2,7,9
Wellington Public Library,WELLINGTON,LARIMER,"27,679","1,403","2,289",0,"22,170","22,170","1,560",No,Yes,Yes,Yes,30,"19,186",9,"$16,887 ","$24,889 ","$15,198 ","$274,368 ",$0 ,"$194,913 ",0,$21.04 ,$2.24 ,$1.36 ,$24.64 ,$24.64 ,85%,9%,"11,135",CI,"5,311","1,003","6,314",0.38,1.6,57%,2.49,1.99,Not Collected,Not Collected,1.99,176.56,53,"1,966",$0 ,$0 ,$0 ,$0 ,$0 ,"$274,368 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$274,368 ","$5,544 ",$0 ,"$3,641 ","$283,553 ","$46,405 ","$34,804 ",No,No Data,No Data,$17.32 ,$16.00 ,1,2.75,1.5,4.25
West Custer County Library District,WESTCLIFFE,CUSTER,No Data,891,"3,416",0,"34,889","32,731","1,723",Yes,No,No,No,33.1,"21,557",8,"$16,552 ","$19,637 ","$200,257 ","$365,219 ","$75,455 ","$131,755 ",0,$34.39 ,$4.65 ,$47.39 ,$86.42 ,$64.40 ,40%,5%,"4,226",LD,"2,295",76,"2,371",0.96,2.49,56%,No Data,7.75,Not Collected,Not Collected,7.75,433.74,116,"1,833",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$32,593 ",$0 ,$0 ,$0 ,"$32,593 ","$206,972 ","$272,158 ","$4,000 ","$8,235 ","$45,677 ","$330,070 ",$0 ,$0 ,No,$14.50 ,$12.32 ,$14.50 ,$12.32 ,1.8,1.8,2.25,4.05
West Routt Library District/Hayden,HAYDEN,ROUTT,"9,486","2,134","1,025",0,"32,166","32,166",624,Yes,No,Yes,Yes,12,"9,303",7,"$10,169 ","$12,505 ","$24,513 ","$202,224 ","$9,706 ","$140,101 ",0,$57.40 ,$4.35 ,$8.52 ,$70.27 ,$85.74 ,82%,6%,"2,878",LD,"1,281",904,"2,185",2.08,11.42,76%,3.3,11.18,Not Collected,Not Collected,11.18,650.8,504,"1,873",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$246,749 ","$246,749 ","$5,000 ","$4,000 ","$21,970 ","$277,719 ",No Data,$0 ,No,$18.99 ,$14.00 ,$16.50 ,$16.00 ,1,1,5,6
Westminster Public Library,WESTMINSTER,ADAMS,"141,600",0,765,0,"416,036","358,964","2,666",No,No,No,No,25.6,"152,287",15,"$191,456 ","$496,097 ","$520,866 ","$3,800,476 ","$105,442 ","$2,076,602 ",0,$23.98 ,$4.27 ,$4.49 ,$32.74 ,$27.43 ,73%,13%,"116,072",CI,"28,790","22,144","50,934",0.34,1.19,44%,1.22,3.09,Not Collected,Not Collected,3.09,17.98,244,"2,087","$105,442 ",$0 ,$0 ,$0 ,"$105,442 ","$3,184,239 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$3,184,239 ","$26,556 ","$62,647 ","$18,699 ","$3,292,141 ","$73,429 ","$58,162 ",Yes,$23.40 ,$18.10 ,$18.84 ,$14.57 ,12.4,12.4,27.5,39.9
Wetmore Community Library,WETMORE,CUSTER,"1,256",0,0,0,"2,192","2,192","1,020",No,No,No,No,19.6,5,2,"$5,390 ","$6,390 ",$250 ,"$13,540 ",$0 ,"$6,473 ",0,$14.23 ,$13.18 ,$0.52 ,$27.92 ,$14.43 ,51%,47%,485,CO,186,3,189,0.52,12.22,39%,2.59,4.52,Not Collected,Not Collected,4.52,0,0,0,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$7,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$7,000 ","$3,500 ",$0 ,"$4,800 ","$15,300 ",No Data,No Data,No,No Data,No Data,No Data,No Data,0,0.25,0,0.25
Wray Public Library,WRAY,YUMA,"10,589",0,15,0,"19,730","19,730","1,785",No,Yes,Yes,Yes,34.3,"4,020",14,"$21,844 ","$28,759 ","$74,490 ","$256,220 ",$0 ,"$111,828 ",0,$64.87 ,$12.20 ,$31.59 ,$108.66 ,$98.48 ,60%,11%,"2,358",CI,"3,102",819,"3,921",1.48,7.68,166%,4.49,8.37,Not Collected,Not Collected,8.37,769.3,160,"1,814",$0 ,$0 ,$0 ,$0 ,$0 ,"$232,220 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$232,220 ","$14,000 ",$0 ,"$10,001 ","$256,221 ","$24,000 ","$24,000 ",No,$0.00 ,$0.00 ,$15.00 ,$14.25 ,0,3.5,0,3.5
Yuma Public Library,YUMA,YUMA,"13,500",944,"1,388",0,"23,344","23,303","2,548",No,Yes,Yes,Yes,49,"2,764",8,"$10,693 ","$18,041 ","$14,730 ","$203,354 ",$0 ,"$108,440 ",0,$49.34 ,$5.22 ,$4.26 ,$58.82 ,$60.11 ,84%,9%,"3,457",CI,"2,407",7,"2,414",0.8,5.16,70%,3.91,6.74,Not Collected,Not Collected,6.74,540.06,140,"1,867",$0 ,$0 ,$0 ,$0 ,$0 ,"$207,807 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$207,807 ","$5,000 ","$5,500 ","$1,666 ","$219,973 ","$30,160 ","$20,358 ",No,No Data,No Data,No Data,No Data,0,2.75,0,2.75
Total,-,-,"13,167,270","1,298,531","1,157,206",21,"58,045,405","51,451,998","534,219",-,-,-,-,"4,253.00","31,574,202","6,728","$15,230,619 ","$44,591,939 ","$82,135,493 ","$341,385,499 ","$22,707,202 ","$164,321,755 ",12,"$4,721.54 ",$797.99 ,"$2,013.54 ","$7,533.10 ","$11,271.60 ",6664%,1222%,"5,659,834",-,"3,106,359","614,630","3,720,989",102.61,476.76,8905%,413.47,824.46,-,-,824.46,"36,887.36","61,198","954,362","$5,754,726 ","$436,549 ","$32,766 ","$1,239,217 ","$7,463,258 ","$83,077,835 ","$12,774,413 ","$1,601,483 ","$8,125,593 ","$4,614,626 ","$60,740,229 ","$236,830,756 ","$407,764,935 ","$2,022,885 ","$2,810,318 ","$22,173,392 ","$434,771,530 ","$2,878,980 ","$1,914,890 ",-,"$1,635.44 ","$1,260.99 ","$1,216.89 ","$1,009.00 ",656.22,945.45,"2,442.77","3,388.22"
Average,-,-,"130,369","12,985","11,345",0,"569,073","504,431","5,289",-,-,-,-,42.1,"346,969",66,"$149,320 ","$437,176 ","$805,250 ","$3,346,917 ","$222,620 ","$1,610,998 ",0,$46.29 ,$7.82 ,$19.74 ,$73.85 ,$110.51 ,65%,12%,"53,903",-,"30,455","6,085","36,480",1.01,4.67,87%,4.09,8.08,-,-,8.08,361.64,600,"9,356","$56,419 ","$4,280 ",$321 ,"$12,269 ","$73,894 ","$814,489 ","$125,239 ","$15,701 ","$79,663 ","$45,241 ","$595,492 ","$2,321,870 ","$3,997,695 ","$19,832 ","$27,552 ","$217,386 ","$4,262,466 ","$38,905 ","$26,231 ",-,$18.38 ,$14.49 ,$13.99 ,$11.87 ,6.5,9.27,23.95,33.22
Library Research Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.lrs.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accessed 5/02/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
